proj,in-function,comment,atom
gcc,false,false,138
mysql-server,true,false,4489
freebsd,true,true,108
clang,true,true,667
nginx,false,true,5623
mongo,true,true,48
linux,true,true,2391
linux,false,true,335
webkit,false,false,11
freebsd,true,true,94
gcc,true,false,27300142
webkit,false,false,14
webkit,true,true,136
subversion,true,true,1
freebsd,false,false,49
mysql-server,false,false,11
freebsd,true,true,2
linux,false,false,76
freebsd,true,true,1581515
git,true,false,182
httpd,true,false,2121
gcc,true,false,4414
gecko-dev,true,true,25
clang,true,false,693
gcc,false,true,6
httpd,true,true,23717
clang,false,true,161
gcc,false,false,400
webkit,false,true,14
freebsd,true,false,27405
nginx,true,true,29
gcc,false,false,4
linux,true,true,97
httpd,true,false,26
clang,true,false,1388
gecko-dev,true,false,846
mongo,false,true,37
linux,true,false,7484
gecko-dev,false,false,107
httpd,false,false,1
freebsd,true,false,40140
mongo,false,false,9
git,true,true,22610
vim,true,false,269
gecko-dev,true,false,216
gcc,false,false,4780020
emacs,true,false,3
mongo,true,true,112
vim,true,false,41
clang,true,false,659
freebsd,false,true,1
webkit,true,false,239
git,true,true,4
nginx,true,false,148
gcc,true,true,10
httpd,true,false,29
freebsd,false,false,18
httpd,true,true,6
mysql-server,false,false,1
mongo,true,true,96
gecko-dev,false,false,1
mysql-server,false,false,339
git,true,true,24
webkit,false,false,251
emacs,true,true,6
mongo,false,false,1
webkit,false,true,2
gcc,false,false,68
freebsd,true,true,4
vim,false,false,3
linux,false,false,16696924
gecko-dev,false,false,463
vim,true,true,199
freebsd,false,false,1
clang,false,true,211592
clang,true,false,9
gcc,false,true,2
subversion,false,false,3
git,true,false,1204
git,true,false,600
webkit,true,false,2799
nginx,true,false,3390
webkit,true,true,16
gecko-dev,false,true,165
gecko-dev,true,true,545
webkit,true,true,30
mysql-server,true,false,684
mysql-server,true,false,6145
gecko-dev,true,true,809068
mongo,false,false,4
gecko-dev,false,false,605
gecko-dev,false,false,120
freebsd,true,true,129
mongo,true,true,137
mongo,false,false,14
vim,false,false,6
gcc,true,true,3
subversion,false,true,11279
vim,true,false,433
emacs,true,true,47
gcc,true,true,747
gecko-dev,true,false,110248
clang,true,false,4281
gecko-dev,true,true,270
gcc,false,false,13
mysql-server,true,true,243
git,true,true,6
git,false,false,37
nginx,true,false,1
mongo,true,false,1600
vim,false,true,1
mysql-server,true,true,261
vim,true,true,903
webkit,true,false,54
clang,false,false,1
linux,false,true,267
nginx,true,true,4
clang,false,true,117
linux,true,false,16434
nginx,true,false,604708
emacs,false,false,1
linux,true,true,80
httpd,true,false,117
httpd,true,true,35
mysql-server,true,true,401
clang,false,false,2
